{'id': 5, 'position': (0, 22, 0, 31.496080000000003, 106.29927, 59.055150000000005), 'container': 5, 'Volume': 197717.25, 'DestinationCode': 'CVG', 'awb_number': '838-00058855'}
{'id': 173, 'position': (62, 128, 20, 15.354339000000001, 31.889781000000003, 21.653555), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 172, 'position': (0, 0, 42, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 171, 'position': (0, 22, 44, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 170, 'position': (0, 44, 44, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 169, 'position': (0, 66, 44, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 168, 'position': (0, 88, 44, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 167, 'position': (0, 110, 44, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 166, 'position': (0, 132, 42, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 165, 'position': (32, 0, 42, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 164, 'position': (32, 22, 44, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 163, 'position': (32, 44, 44, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 162, 'position': (32, 66, 44, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 161, 'position': (32, 88, 44, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 160, 'position': (32, 110, 44, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 159, 'position': (32, 132, 42, 31.889781000000003, 21.653555, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 158, 'position': (64, 0, 42, 21.653555, 31.889781000000003, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 157, 'position': (64, 32, 44, 21.653555, 31.889781000000003, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 156, 'position': (64, 64, 44, 21.653555, 31.889781000000003, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 155, 'position': (64, 96, 44, 21.653555, 31.889781000000003, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 154, 'position': (64, 128, 42, 21.653555, 31.889781000000003, 15.354339000000001), 'container': 7, 'Volume': 10602.59, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 62, 'position': (0, 0, 20, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 63, 'position': (0, 17, 20, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 64, 'position': (0, 34, 0, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 65, 'position': (0, 34, 23, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 66, 'position': (0, 51, 0, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 67, 'position': (0, 51, 23, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 68, 'position': (0, 68, 0, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 69, 'position': (0, 68, 23, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 70, 'position': (0, 85, 0, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 71, 'position': (0, 85, 23, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 72, 'position': (0, 102, 0, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 73, 'position': (0, 102, 23, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 74, 'position': (0, 119, 0, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 75, 'position': (0, 119, 23, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 76, 'position': (0, 136, 20, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 77, 'position': (35, 0, 20, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 78, 'position': (35, 17, 20, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 79, 'position': (35, 34, 0, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 80, 'position': (35, 34, 23, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 81, 'position': (35, 51, 0, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 82, 'position': (35, 51, 23, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 83, 'position': (35, 68, 0, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 84, 'position': (35, 68, 23, 34.251987, 16.141741, 22.440957), 'container': 8, 'Volume': 12407.31, 'DestinationCode': 'LAX', 'awb_number': '179-91002155'}
{'id': 230, 'position': (0, 0, 20, 45.275615, 57.480346000000004, 40.551203), 'container': 9, 'Volume': 105532.8, 'DestinationCode': 'YYZ', 'awb_number': '838-09995941'}
{'id': 384, 'position': (0, 0, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 383, 'position': (0, 0, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 382, 'position': (0, 0, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 381, 'position': (0, 0, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 380, 'position': (0, 14, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 379, 'position': (0, 14, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 378, 'position': (0, 14, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 377, 'position': (0, 14, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 376, 'position': (0, 28, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 375, 'position': (0, 28, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 374, 'position': (0, 28, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 373, 'position': (0, 28, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 372, 'position': (0, 42, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 371, 'position': (0, 42, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 370, 'position': (0, 42, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 369, 'position': (0, 56, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 368, 'position': (0, 56, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 367, 'position': (0, 56, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 366, 'position': (13, 0, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 365, 'position': (13, 0, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 364, 'position': (13, 0, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 363, 'position': (13, 0, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 362, 'position': (13, 14, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 361, 'position': (13, 14, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 360, 'position': (13, 14, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 359, 'position': (13, 14, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 358, 'position': (13, 28, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 357, 'position': (13, 28, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 356, 'position': (13, 28, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 355, 'position': (13, 28, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 354, 'position': (13, 42, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 353, 'position': (13, 42, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 352, 'position': (13, 42, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 351, 'position': (13, 56, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 350, 'position': (13, 56, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 349, 'position': (13, 56, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 348, 'position': (26, 0, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 347, 'position': (26, 0, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 346, 'position': (26, 0, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 345, 'position': (26, 0, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 344, 'position': (26, 14, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 343, 'position': (26, 14, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 342, 'position': (26, 14, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 341, 'position': (26, 14, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 340, 'position': (26, 28, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 339, 'position': (26, 28, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 338, 'position': (26, 28, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 337, 'position': (26, 28, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 336, 'position': (26, 42, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 335, 'position': (26, 42, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 334, 'position': (26, 42, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 333, 'position': (26, 56, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 332, 'position': (26, 56, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 331, 'position': (26, 56, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 330, 'position': (39, 0, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 329, 'position': (39, 0, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 328, 'position': (39, 0, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 327, 'position': (39, 0, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 326, 'position': (39, 14, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 325, 'position': (39, 14, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 324, 'position': (39, 14, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 323, 'position': (39, 14, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 322, 'position': (39, 28, 0, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 321, 'position': (39, 28, 14, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 320, 'position': (39, 28, 28, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 319, 'position': (39, 28, 42, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 318, 'position': (39, 42, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 317, 'position': (39, 42, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 316, 'position': (39, 42, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 315, 'position': (39, 56, 20, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 314, 'position': (39, 56, 34, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
{'id': 313, 'position': (39, 56, 48, 12.992133, 13.385834000000001, 13.779535000000001), 'container': 10, 'Volume': 2396.41, 'DestinationCode': 'YYZ', 'awb_number': '607-36931871'}
